407  [main] DEBUG org.testng.TestNG - suiteXmlPath: "C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml"
677  [main] INFO  org.testng.internal.Utils - [TestNG] Running:
  C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml

746  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
768  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
773  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
793  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
845  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 977-303
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = m@mail.ru
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = a@mail.ru
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-302
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAlgCWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9MooorpMQooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKcqM7bUUsfQDNTjT7thkW7/iMUXSArUVLJazxDMkLqPUrxUVABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRTkXfIq+pAoAbWhp2mm6PmSZWIf+PVpR6Lao+5i7j+6x4rQACgAAADoBWcqnYtR7jYoY4V2xoFHoBT6KKyLCsvUdLSWNpYECyjnaOA3/161KKabWwmrnFJIr9Dz3HcU6r+vaWIgb23G3n94o/nWNHdEcOPxFbp3VzJ6OzLVFIrBhkHIpaoAooopAFFFFABRRRQAUUUUAFS23/H3D/10X+dRU5G2SK390g0AdjRSAggEdDS1zGwUUUUAFFFFADJY1mheJxlXBU/jXnzqUdlPVTg16JXnszB7iRx0ZyR+da0+pnUGq7IcqSKtR3Ktw/B9e1VKK1M7mlRVCOVo+hyPQ1ajnSTjofQ0DuS0UUUhhRRRQAUUUUAFFFFMDqrBpGsovMUq4GCDVmmxuHiRx0YA06uVmwUUUUAFFFFAFXUpmg06eRQSwQ4x2964Su51WQR6Vcse8ZX8+P61wtbU9jKpuLRRRWhmFFJS0ASpcOgwfmHvRUNFA7mnRRRSKCiiimAUUUUAdHpNyk1oke4eYgwR3xWhXLadN5F9GxOFJ2n8a6msJqzNIu6CiiioKCiikZgilmOABkmgDC8SXqC2FojgyMwLgHoBzz+lcvU93Obm7lmP8bEj6dqgroirIwk7sWiiiqJCkpaSgAooooA06KKKRYUUUUAFFFFABXUabcm5s1ZvvL8pPriuXrpNHXbpyH+8Sf1qKmxUNy/RRRWJoFY/iK8a3sREud02Vz6DvWxWF4oTNnC/pJj8wf8KqO5Mtjl6KSlroMAooooASloooAKKSigDTooopFhRRRQAUUVattPuLrBRML/AHm4FDdgDTovNv4lKhlByQRkYrqAABgDAqnYacllubdvdhgnH8qu1hN3ZpFWQUUUVJQU10WRSrqGU9QRkU6igDgLuIw3k0ZGNrkYxUFdfqmhrfyedG/lzYwcjhq5q7066sj++iIX++OQfxreMkzCUWitSUtFWSJRRRQAUUtFAGlRRV2z0ya7Af7kf949/pSbsWlcpVdttLubjB2+Wn95v8K27bTre2wVTc/95uTVus3U7FqHco22lW1vhivmP6t/hV6iis229y7BRRRSAKKKKACiiigApGUMCGAIPUGlooAyLzw9a3GWh/cP/sj5T+Fc/eaTd2WS8e6MfxpyP/rV29FWptEuCZ51SV2d5odpd5ZV8mQ/xIOPxFc1qGlXGnkGQBoycB16fj6VoppmTi0UaKKKsk1EG51X1IFdiqhFCqMADAFFFY1DaAtFFFZlhRRRQAUUUUAFFFFABRRRQAUUUUAJS0UUAFVr+JZrCdHGQUP8qKKAZwVFFFdRzH//2Q==
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#53]
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#54]
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = msk
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 977-303
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = m@mail.ru
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = a@mail.ru
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-302
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAlgCWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9MooorpMQooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKcqM7bUUsfQDNTjT7thkW7/iMUXSArUVLJazxDMkLqPUrxUVABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRTkXfIq+pAoAbWhp2mm6PmSZWIf+PVpR6Lao+5i7j+6x4rQACgAAADoBWcqnYtR7jYoY4V2xoFHoBT6KKyLCsvUdLSWNpYECyjnaOA3/161KKabWwmrnFJIr9Dz3HcU6r+vaWIgb23G3n94o/nWNHdEcOPxFbp3VzJ6OzLVFIrBhkHIpaoAooopAFFFFABRRRQAUUUUAFS23/H3D/10X+dRU5G2SK390g0AdjRSAggEdDS1zGwUUUUAFFFFADJY1mheJxlXBU/jXnzqUdlPVTg16JXnszB7iRx0ZyR+da0+pnUGq7IcqSKtR3Ktw/B9e1VKK1M7mlRVCOVo+hyPQ1ajnSTjofQ0DuS0UUUhhRRRQAUUUUAFFFFMDqrBpGsovMUq4GCDVmmxuHiRx0YA06uVmwUUUUAFFFFAFXUpmg06eRQSwQ4x2964Su51WQR6Vcse8ZX8+P61wtbU9jKpuLRRRWhmFFJS0ASpcOgwfmHvRUNFA7mnRRRSKCiiimAUUUUAdHpNyk1oke4eYgwR3xWhXLadN5F9GxOFJ2n8a6msJqzNIu6CiiioKCiikZgilmOABkmgDC8SXqC2FojgyMwLgHoBzz+lcvU93Obm7lmP8bEj6dqgroirIwk7sWiiiqJCkpaSgAooooA06KKKRYUUUUAFFFFABXUabcm5s1ZvvL8pPriuXrpNHXbpyH+8Sf1qKmxUNy/RRRWJoFY/iK8a3sREud02Vz6DvWxWF4oTNnC/pJj8wf8KqO5Mtjl6KSlroMAooooASloooAKKSigDTooopFhRRRQAUUVattPuLrBRML/AHm4FDdgDTovNv4lKhlByQRkYrqAABgDAqnYacllubdvdhgnH8qu1hN3ZpFWQUUUVJQU10WRSrqGU9QRkU6igDgLuIw3k0ZGNrkYxUFdfqmhrfyedG/lzYwcjhq5q7066sj++iIX++OQfxreMkzCUWitSUtFWSJRRRQAUUtFAGlRRV2z0ya7Af7kf949/pSbsWlcpVdttLubjB2+Wn95v8K27bTre2wVTc/95uTVus3U7FqHco22lW1vhivmP6t/hV6iis229y7BRRRSAKKKKACiiigApGUMCGAIPUGlooAyLzw9a3GWh/cP/sj5T+Fc/eaTd2WS8e6MfxpyP/rV29FWptEuCZ51SV2d5odpd5ZV8mQ/xIOPxFc1qGlXGnkGQBoycB16fj6VoppmTi0UaKKKsk1EG51X1IFdiqhFCqMADAFFFY1DaAtFFFZlhRRRQAUUUUAFFFFABRRRQAUUUUAJS0UUAFVr+JZrCdHGQUP8qKKAZwVFFFdRzH//2Q==
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#54]
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#55]
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = msk
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 977-303
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = m@mail.ru
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = a@mail.ru
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-302
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAlgCWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9MooorpMQooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKcqM7bUUsfQDNTjT7thkW7/iMUXSArUVLJazxDMkLqPUrxUVABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRTkXfIq+pAoAbWhp2mm6PmSZWIf+PVpR6Lao+5i7j+6x4rQACgAAADoBWcqnYtR7jYoY4V2xoFHoBT6KKyLCsvUdLSWNpYECyjnaOA3/161KKabWwmrnFJIr9Dz3HcU6r+vaWIgb23G3n94o/nWNHdEcOPxFbp3VzJ6OzLVFIrBhkHIpaoAooopAFFFFABRRRQAUUUUAFS23/H3D/10X+dRU5G2SK390g0AdjRSAggEdDS1zGwUUUUAFFFFADJY1mheJxlXBU/jXnzqUdlPVTg16JXnszB7iRx0ZyR+da0+pnUGq7IcqSKtR3Ktw/B9e1VKK1M7mlRVCOVo+hyPQ1ajnSTjofQ0DuS0UUUhhRRRQAUUUUAFFFFMDqrBpGsovMUq4GCDVmmxuHiRx0YA06uVmwUUUUAFFFFAFXUpmg06eRQSwQ4x2964Su51WQR6Vcse8ZX8+P61wtbU9jKpuLRRRWhmFFJS0ASpcOgwfmHvRUNFA7mnRRRSKCiiimAUUUUAdHpNyk1oke4eYgwR3xWhXLadN5F9GxOFJ2n8a6msJqzNIu6CiiioKCiikZgilmOABkmgDC8SXqC2FojgyMwLgHoBzz+lcvU93Obm7lmP8bEj6dqgroirIwk7sWiiiqJCkpaSgAooooA06KKKRYUUUUAFFFFABXUabcm5s1ZvvL8pPriuXrpNHXbpyH+8Sf1qKmxUNy/RRRWJoFY/iK8a3sREud02Vz6DvWxWF4oTNnC/pJj8wf8KqO5Mtjl6KSlroMAooooASloooAKKSigDTooopFhRRRQAUUVattPuLrBRML/AHm4FDdgDTovNv4lKhlByQRkYrqAABgDAqnYacllubdvdhgnH8qu1hN3ZpFWQUUUVJQU10WRSrqGU9QRkU6igDgLuIw3k0ZGNrkYxUFdfqmhrfyedG/lzYwcjhq5q7066sj++iIX++OQfxreMkzCUWitSUtFWSJRRRQAUUtFAGlRRV2z0ya7Af7kf949/pSbsWlcpVdttLubjB2+Wn95v8K27bTre2wVTc/95uTVus3U7FqHco22lW1vhivmP6t/hV6iis229y7BRRRSAKKKKACiiigApGUMCGAIPUGlooAyLzw9a3GWh/cP/sj5T+Fc/eaTd2WS8e6MfxpyP/rV29FWptEuCZ51SV2d5odpd5ZV8mQ/xIOPxFc1qGlXGnkGQBoycB16fj6VoppmTi0UaKKKsk1EG51X1IFdiqhFCqMADAFFFY1DaAtFFFZlhRRRQAUUUUAFFFFABRRRQAUUUUAJS0UUAFVr+JZrCdHGQUP8qKKAZwVFFFdRzH//2Q==
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
2775 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#55]
2793 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
2794 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
2800 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
2811 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 51 objects
2811 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2812 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
2812 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, photo=, workPhone=, id=18}
2812 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, photo=, workPhone=, id=17}
2812 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, photo=, workPhone=, id=20}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, photo=, workPhone=, id=19}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, photo=, workPhone=, id=14}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=, Address=, mail=test3, mail2=, homePhone=test2, name=test1, photo=, workPhone=, id=13}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, photo=, workPhone=, id=16}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, photo=, workPhone=, id=15}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test3, Address=, mail=test4, mail2=, homePhone=, name=test1, photo=, workPhone=, id=26}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=alieva, mobileTelephone=+79773023365, Address=, mail=furrycun11@gmail.com, mail2=, homePhone=, name=marina, photo=, workPhone=, id=28}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=alieva, mobileTelephone=+79773023365, Address=, mail=furrycun11@gmail.com, mail2=, homePhone=, name=marina, photo=, workPhone=, id=27}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test3, Address=, mail=test4, mail2=, homePhone=, name=test1, photo=, workPhone=, id=22}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test2, Address=, mail=test3, mail2=, homePhone=, name=test1, photo=, workPhone=, id=21}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=test2, mobileTelephone=test3, Address=, mail=test4, mail2=, homePhone=, name=test1, photo=, workPhone=, id=24}
2813 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=test3, Address=, mail=test4, mail2=, homePhone=, name=test1, photo=, workPhone=, id=23}
2814 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=alieva, mobileTelephone=+79773023365, Address=, mail=furrycun11@gmail.com, mail2=, homePhone=test2, name=marina, photo=, workPhone=, id=3}
2814 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=, Address=, mail=test3, mail2=, homePhone=test2, name=test1, photo=, workPhone=, id=10}
2814 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=, Address=, mail=test3, mail2=, homePhone=test2, name=test1, photo=, workPhone=, id=9}
2814 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=, Address=, mail=test3, mail2=, homePhone=test2, name=test1, photo=, workPhone=, id=12}
2814 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{mail3=, firstname=, mobileTelephone=, Address=, mail=test3, mail2=, homePhone=test2, name=test1, photo=, workPhone=, id=11}
